Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    (115) mmult -> MMULT LPAREN ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 205


state 182

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 206


state 183

    (30) exp -> texp OR exp .

    SEMICOLON       reduce using rule 30 (exp -> texp OR exp .)
    COMMA           reduce using rule 30 (exp -> texp OR exp .)
    RPAREN          reduce using rule 30 (exp -> texp OR exp .)
    RBRACKET        reduce using rule 30 (exp -> texp OR exp .)


state 184

    (32) texp -> gexp AND texp .

    OR              reduce using rule 32 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 32 (texp -> gexp AND texp .)
    COMMA           reduce using rule 32 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 32 (texp -> gexp AND texp .)
    RBRACKET        reduce using rule 32 (texp -> gexp AND texp .)


state 185

    (34) gexp -> mexp gexpp mexp .
    (40) mexp -> mexp . PLUS t
    (41) mexp -> mexp . MINUS t

    AND             reduce using rule 34 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 34 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 34 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 34 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 34 (gexp -> mexp gexpp mexp .)
    RBRACKET        reduce using rule 34 (gexp -> mexp gexpp mexp .)
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153


state 186

    (40) mexp -> mexp PLUS t .
    (43) t -> t . MULT f
    (44) t -> t . DIV f

    PLUS            reduce using rule 40 (mexp -> mexp PLUS t .)
    MINUS           reduce using rule 40 (mexp -> mexp PLUS t .)
    LT              reduce using rule 40 (mexp -> mexp PLUS t .)
    GT              reduce using rule 40 (mexp -> mexp PLUS t .)
    IFEQUAL         reduce using rule 40 (mexp -> mexp PLUS t .)
    DIFF            reduce using rule 40 (mexp -> mexp PLUS t .)
    AND             reduce using rule 40 (mexp -> mexp PLUS t .)
    OR              reduce using rule 40 (mexp -> mexp PLUS t .)
    SEMICOLON       reduce using rule 40 (mexp -> mexp PLUS t .)
    COMMA           reduce using rule 40 (mexp -> mexp PLUS t .)
    RPAREN          reduce using rule 40 (mexp -> mexp PLUS t .)
    RBRACKET        reduce using rule 40 (mexp -> mexp PLUS t .)
    MULT            shift and go to state 158
    DIV             shift and go to state 159


state 187

    (41) mexp -> mexp MINUS t .
    (43) t -> t . MULT f
    (44) t -> t . DIV f

    PLUS            reduce using rule 41 (mexp -> mexp MINUS t .)
    MINUS           reduce using rule 41 (mexp -> mexp MINUS t .)
    LT              reduce using rule 41 (mexp -> mexp MINUS t .)
    GT              reduce using rule 41 (mexp -> mexp MINUS t .)
    IFEQUAL         reduce using rule 41 (mexp -> mexp MINUS t .)
    DIFF            reduce using rule 41 (mexp -> mexp MINUS t .)
    AND             reduce using rule 41 (mexp -> mexp MINUS t .)
    OR              reduce using rule 41 (mexp -> mexp MINUS t .)
    SEMICOLON       reduce using rule 41 (mexp -> mexp MINUS t .)
    COMMA           reduce using rule 41 (mexp -> mexp MINUS t .)
    RPAREN          reduce using rule 41 (mexp -> mexp MINUS t .)
    RBRACKET        reduce using rule 41 (mexp -> mexp MINUS t .)
    MULT            shift and go to state 158
    DIV             shift and go to state 159


state 188

    (43) t -> t MULT f .

    MULT            reduce using rule 43 (t -> t MULT f .)
    DIV             reduce using rule 43 (t -> t MULT f .)
    PLUS            reduce using rule 43 (t -> t MULT f .)
    MINUS           reduce using rule 43 (t -> t MULT f .)
    LT              reduce using rule 43 (t -> t MULT f .)
    GT              reduce using rule 43 (t -> t MULT f .)
    IFEQUAL         reduce using rule 43 (t -> t MULT f .)
    DIFF            reduce using rule 43 (t -> t MULT f .)
    AND             reduce using rule 43 (t -> t MULT f .)
    OR              reduce using rule 43 (t -> t MULT f .)
    SEMICOLON       reduce using rule 43 (t -> t MULT f .)
    COMMA           reduce using rule 43 (t -> t MULT f .)
    RPAREN          reduce using rule 43 (t -> t MULT f .)
    RBRACKET        reduce using rule 43 (t -> t MULT f .)


state 189

    (44) t -> t DIV f .

    MULT            reduce using rule 44 (t -> t DIV f .)
    DIV             reduce using rule 44 (t -> t DIV f .)
    PLUS            reduce using rule 44 (t -> t DIV f .)
    MINUS           reduce using rule 44 (t -> t DIV f .)
    LT              reduce using rule 44 (t -> t DIV f .)
    GT              reduce using rule 44 (t -> t DIV f .)
    IFEQUAL         reduce using rule 44 (t -> t DIV f .)
    DIFF            reduce using rule 44 (t -> t DIV f .)
    AND             reduce using rule 44 (t -> t DIV f .)
    OR              reduce using rule 44 (t -> t DIV f .)
    SEMICOLON       reduce using rule 44 (t -> t DIV f .)
    COMMA           reduce using rule 44 (t -> t DIV f .)
    RPAREN          reduce using rule 44 (t -> t DIV f .)
    RBRACKET        reduce using rule 44 (t -> t DIV f .)


state 190

    (45) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 45 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 45 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 45 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 45 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 45 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 45 (f -> LPAREN exp RPAREN .)
    IFEQUAL         reduce using rule 45 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 45 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 45 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 45 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 45 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 45 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 45 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 45 (f -> LPAREN exp RPAREN .)


state 191

    (77) callp -> exp COMMA callp .

    RPAREN          reduce using rule 77 (callp -> exp COMMA callp .)


state 192

    (71) read -> READ LPAREN var RPAREN SEMICOLON .

    VAR             reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ID              reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PRINT           reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    ARRAY           reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MATRIX          reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MEAN            reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    LAYERS          reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    COMPILE         reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FIT             reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    PREDICT         reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    MMULT           reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 193

    (74) printp -> exp COMMA printp .

    SEMICOLON       reduce using rule 74 (printp -> exp COMMA printp .)


state 194

    (80) if -> IF LPAREN ifexp RPAREN quadsIf . LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    LBRACE          shift and go to state 207


state 195

    (87) while -> WHILE saveJumps LPAREN whilexp RPAREN . quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (90) quadsWhile -> .

    LBRACE          reduce using rule 90 (quadsWhile -> .)

    quadsWhile                     shift and go to state 208

state 196

    (100) array -> ARRAY ID LBRACKET exp RBRACKET . EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    EQUAL           shift and go to state 209


state 197

    (103) matrix -> MATRIX ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    LBRACKET        shift and go to state 210


state 198

    (106) mean -> MEAN LPAREN ID RPAREN SEMICOLON .

    VAR             reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    ARRAY           reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MATRIX          reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MEAN            reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    LAYERS          reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    COMPILE         reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FIT             reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    PREDICT         reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    MMULT           reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 106 (mean -> MEAN LPAREN ID RPAREN SEMICOLON .)


state 199

    (107) layers -> LAYERS LPAREN UNITS EQUAL CTI . RPAREN SEMICOLON

    RPAREN          shift and go to state 211


state 200

    (109) compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .

    VAR             reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ID              reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    READ            reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    PRINT           reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    IF              reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    ARRAY           reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MATRIX          reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MEAN            reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    LAYERS          reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    COMPILE         reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FIT             reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    PREDICT         reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    MMULT           reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (compile -> COMPILE LPAREN CTF RPAREN SEMICOLON .)


state 201

    (110) fit -> FIT LPAREN ID COMMA ID . COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    COMMA           shift and go to state 212


state 202

    (111) predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .

    VAR             reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    ID              reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    READ            reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    PRINT           reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    IF              reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    WHILE           reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    ARRAY           reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    MATRIX          reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    MEAN            reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    LAYERS          reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    COMPILE         reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    FIT             reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
    PREDICT         reduce using rule 111 (predict -> PREDICT LPAREN CTF RPAREN SEMICOLON .)
